Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\libfftw3f-3.dll

File Type: DLL

  Section contains the following exports for libfftw3f-3.dll

    00000000 characteristics
    5F7B70C0 time date stamp Mon Oct  5 19:15:12 2020
        0.00 version
           1 ordinal base
         228 number of functions
         228 number of names

    ordinal hint RVA      name

          1    0 000EB5A0 SFFTW_CLEANUP
          2    1 001CD640 SFFTW_CLEANUP_THREADS
          3    2 000EB6A0 SFFTW_COST
          4    3 000EB590 SFFTW_DESTROY_PLAN
          5    4 000EB680 SFFTW_ESTIMATE_COST
          6    5 000EB580 SFFTW_EXECUTE
          7    6 000EC190 SFFTW_EXECUTE_DFT
          8    7 000ED650 SFFTW_EXECUTE_DFT_C2R
          9    8 000ECBE0 SFFTW_EXECUTE_DFT_R2C
         10    9 000EE2E0 SFFTW_EXECUTE_R2R
         11    A 000EC1E0 SFFTW_EXECUTE_SPLIT_DFT
         12    B 000ED690 SFFTW_EXECUTE_SPLIT_DFT_C2R
         13    C 000ECC20 SFFTW_EXECUTE_SPLIT_DFT_R2C
         14    D 000EB5C0 SFFTW_EXPORT_WISDOM
         15    E 000EB670 SFFTW_FLOPS
         16    F 000EB5B0 SFFTW_FORGET_WISDOM
         17   10 000EB620 SFFTW_IMPORT_SYSTEM_WISDOM
         18   11 000EB5F0 SFFTW_IMPORT_WISDOM
         19   12 001CD620 SFFTW_INIT_THREADS
         20   13 000EB6D0 SFFTW_PLAN_DFT
         21   14 000EB870 SFFTW_PLAN_DFT_1D
         22   15 000EB8B0 SFFTW_PLAN_DFT_2D
         23   16 000EB8F0 SFFTW_PLAN_DFT_3D
         24   17 000ECC60 SFFTW_PLAN_DFT_C2R
         25   18 000ECDE0 SFFTW_PLAN_DFT_C2R_1D
         26   19 000ECE10 SFFTW_PLAN_DFT_C2R_2D
         27   1A 000ECE40 SFFTW_PLAN_DFT_C2R_3D
         28   1B 000EC1F0 SFFTW_PLAN_DFT_R2C
         29   1C 000EC370 SFFTW_PLAN_DFT_R2C_1D
         30   1D 000EC3A0 SFFTW_PLAN_DFT_R2C_2D
         31   1E 000EC3D0 SFFTW_PLAN_DFT_R2C_3D
         32   1F 000EBE40 SFFTW_PLAN_GURU_DFT
         33   20 000ED340 SFFTW_PLAN_GURU_DFT_C2R
         34   21 000EC8D0 SFFTW_PLAN_GURU_DFT_R2C
         35   22 000EE060 SFFTW_PLAN_GURU_R2R
         36   23 000EBFD0 SFFTW_PLAN_GURU_SPLIT_DFT
         37   24 000ED4C0 SFFTW_PLAN_GURU_SPLIT_DFT_C2R
         38   25 000ECA50 SFFTW_PLAN_GURU_SPLIT_DFT_R2C
         39   26 000EB950 SFFTW_PLAN_MANY_DFT
         40   27 000ECE80 SFFTW_PLAN_MANY_DFT_C2R
         41   28 000EC410 SFFTW_PLAN_MANY_DFT_R2C
         42   29 000EDA50 SFFTW_PLAN_MANY_R2R
         43   2A 000ED6D0 SFFTW_PLAN_R2R
         44   2B 000ED940 SFFTW_PLAN_R2R_1D
