Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\wdsp.dll

File Type: DLL

  Section contains the following exports for wdsp.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         568 number of functions
         568 number of names

    ordinal hint RVA      name

          1    0 0000D990 CloseBuffer
          2    1 0001EB90 CloseChannel
          3    2 0000CB30 DestroyAnalyzer
          4    3 000567D0 DestroyCriticalSection
          5    4 00025A30 GetDEXPPeakSignal
          6    5 00009730 GetDetectMaxBin
          7    6 0000E320 GetDisplayENB
          8    7 00019FF0 GetPSCollectProgress
          9    8 000189B0 GetPSCurveVals
         10    9 0001AAC0 GetPSDisp
         11    A 0001A1A0 GetPSHWPeak
         12    B 00018400 GetPSInfo
         13    C 0001A200 GetPSMaxTX
         14    D 00018940 GetPSXYLag
         15    E 0000CF00 GetPixels
         16    F 00059720 GetRXAAGCHangLevel
         17   10 00059880 GetRXAAGCHangThreshold
         18   11 00059970 GetRXAAGCThresh
         19   12 00059B00 GetRXAAGCTop
         20   13 0002F920 GetRXAEQDraw
         21   14 000468F0 GetRXAMeter
         22   15 00058730 GetRXAWBFMStereoIndicator
         23   16 0001D930 GetTXACFCOMPCompDraw
         24   17 0001D4C0 GetTXACFCOMPDisplayCompression
         25   18 0001DC70 GetTXACFCOMPPeqDraw
         26   19 00030580 GetTXAEQDraw
         27   1A 00046950 GetTXAMeter
         28   1B 0004DC60 GetTXAPHROTAsymmetry
         29   1C 0003C6F0 GetTXAiqcValues
         30   1D 00057680 GetWDSPVersion
         31   1E 00053C40 GetaSipF1EXT
         32   1F 000567B0 NewCriticalSection
         33   20 0000D910 OpenBuffer
         34   21 0001E7F0 OpenChannel
         35   22 00019CD0 PSCacheLoadFile
         36   23 00019820 PSCacheSaveFileATT
         37   24 00019810 PSGetCachedATT
         38   25 000187A0 PSHardReset
         39   26 000182F0 PSRestoreCorr
         40   27 00018260 PSSaveCorr
         41   28 00051C40 RNNRloadModel
         42   29 00055C60 RXABPSNBASetMP
         43   2A 00055BD0 RXABPSNBASetNC
         44   2B 00052C50 RXAGetaSipF
         45   2C 00052D50 RXAGetaSipF1
         46   2D 00047250 RXANBPAddNotch
         47   2E 000475E0 RXANBPDeleteNotch
         48   2F 00047710 RXANBPEditNotch
         49   30 00048BA0 RXANBPGetMinNotchWidth
         50   31 00047530 RXANBPGetNotch
         51   32 00047810 RXANBPGetNumNotches
         52   33 00048C40 RXANBPSetAutoIncrease
         53   34 000489A0 RXANBPSetFreqs
         54   35 00048B60 RXANBPSetMP
         55   36 00048AE0 RXANBPSetNC
         56   37 000486B0 RXANBPSetNotchesRun
         57   38 00048940 RXANBPSetRun
         58   39 00047F90 RXANBPSetShiftFrequency
         59   3A 00047870 RXANBPSetTuneFrequency
         60   3B 00048A30 RXANBPSetWindow
         61   3C 00003E50 RXASetMP
         62   3D 00003DD0 RXASetNC
         63   3E 00003D80 RXASetPassband
         64   3F 0001AA50 ResetPSAdvancedParams
         65   40 0000A4E0 ResetPixelBuffers
         66   41 00025C90 SendAntiVOXData
         67   42 00024FE0 SendCBPushDexpVox
         68   43 000223C0 SetAllRates
         69   44 0000A780 SetAnalyzer
         70   45 00025C20 SetAntiVOXDetectorTau
         71   46 00025BC0 SetAntiVOXGain
         72   47 00025B50 SetAntiVOXRate
