Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\libfftw3-3.dll

File Type: DLL

  Section contains the following exports for libfftw3-3.dll

    00000000 characteristics
    5F7B6DD9 time date stamp Mon Oct  5 19:02:49 2020
        0.00 version
           1 ordinal base
         228 number of functions
         228 number of names

    ordinal hint RVA      name

          1    0 000EB8F0 DFFTW_CLEANUP
          2    1 001C5570 DFFTW_CLEANUP_THREADS
          3    2 000EB9F0 DFFTW_COST
          4    3 000EB8E0 DFFTW_DESTROY_PLAN
          5    4 000EB9D0 DFFTW_ESTIMATE_COST
          6    5 000EB8D0 DFFTW_EXECUTE
          7    6 000EC4E0 DFFTW_EXECUTE_DFT
          8    7 000ED9A0 DFFTW_EXECUTE_DFT_C2R
          9    8 000ECF30 DFFTW_EXECUTE_DFT_R2C
         10    9 000EE630 DFFTW_EXECUTE_R2R
         11    A 000EC530 DFFTW_EXECUTE_SPLIT_DFT
         12    B 000ED9E0 DFFTW_EXECUTE_SPLIT_DFT_C2R
         13    C 000ECF70 DFFTW_EXECUTE_SPLIT_DFT_R2C
         14    D 000EB910 DFFTW_EXPORT_WISDOM
         15    E 000EB9C0 DFFTW_FLOPS
         16    F 000EB900 DFFTW_FORGET_WISDOM
         17   10 000EB970 DFFTW_IMPORT_SYSTEM_WISDOM
         18   11 000EB940 DFFTW_IMPORT_WISDOM
         19   12 001C5550 DFFTW_INIT_THREADS
         20   13 000EBA20 DFFTW_PLAN_DFT
         21   14 000EBBC0 DFFTW_PLAN_DFT_1D
         22   15 000EBC00 DFFTW_PLAN_DFT_2D
         23   16 000EBC40 DFFTW_PLAN_DFT_3D
         24   17 000ECFB0 DFFTW_PLAN_DFT_C2R
         25   18 000ED130 DFFTW_PLAN_DFT_C2R_1D
         26   19 000ED160 DFFTW_PLAN_DFT_C2R_2D
         27   1A 000ED190 DFFTW_PLAN_DFT_C2R_3D
         28   1B 000EC540 DFFTW_PLAN_DFT_R2C
         29   1C 000EC6C0 DFFTW_PLAN_DFT_R2C_1D
         30   1D 000EC6F0 DFFTW_PLAN_DFT_R2C_2D
         31   1E 000EC720 DFFTW_PLAN_DFT_R2C_3D
         32   1F 000EC190 DFFTW_PLAN_GURU_DFT
         33   20 000ED690 DFFTW_PLAN_GURU_DFT_C2R
         34   21 000ECC20 DFFTW_PLAN_GURU_DFT_R2C
         35   22 000EE3B0 DFFTW_PLAN_GURU_R2R
         36   23 000EC320 DFFTW_PLAN_GURU_SPLIT_DFT
         37   24 000ED810 DFFTW_PLAN_GURU_SPLIT_DFT_C2R
         38   25 000ECDA0 DFFTW_PLAN_GURU_SPLIT_DFT_R2C
         39   26 000EBCA0 DFFTW_PLAN_MANY_DFT
         40   27 000ED1D0 DFFTW_PLAN_MANY_DFT_C2R
         41   28 000EC760 DFFTW_PLAN_MANY_DFT_R2C
         42   29 000EDDA0 DFFTW_PLAN_MANY_R2R
         43   2A 000EDA20 DFFTW_PLAN_R2R
         44   2B 000EDC90 DFFTW_PLAN_R2R_1D
