Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\ChannelMaster.dll

File Type: DLL

  Section contains the following exports for ChannelMaster.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         303 number of functions
         303 number of names

    ordinal hint RVA      name

          1    0 0000B430 ATU_Tune
          2    1 00006970 CM_WaterfallIQ_Available
          3    2 00006C50 CM_WaterfallIQ_DroppedSamples
          4    3 00006900 CM_WaterfallIQ_Free
          5    4 000069B0 CM_WaterfallIQ_Get
          6    5 000067D0 CM_WaterfallIQ_Init
          7    6 00006C80 CM_WaterfallIQ_ResetDropped
          8    7 000068D0 CM_WaterfallIQ_SetEnabled
          9    8 0000DEE0 CmdRx
         10    9 00007280 CreateRadio
         11    A 0000BF40 DeInitMetisSockets
         12    B 000072D0 DestroyRadio
         13    C 0000A3C0 DisablePA
         14    D 0000A2C0 EnableApolloAutoTune
         15    E 0000A2A0 EnableApolloFilter
         16    F 0000A2B0 EnableApolloTuner
         17   10 0000AC80 EnableCWKeyer
         18   11 0000AB10 EnableCWKeyerSpacing
         19   12 00009E00 EnableEClassModulation
         20   13 0000B090 EnableRx
         21   14 0000B140 EnableRxSync
         22   15 0000B0D0 EnableRxs
         23   16 0000ABD0 GetADC_cntrl1
         24   17 0000AC20 GetADC_cntrl2
         25   18 0000AC40 GetADC_cntrl_P1
         26   19 00014980 GetAndResetAmpProtect
         27   1A 0000C390 GetBoardID
         28   1B 00014A00 GetCMVersion
         29   1C 0000C370 GetCodeVersion
         30   1D 00009140 GetIVACControlFlag
         31   1E 00003180 GetInboundBps
         32   1F 0000C350 GetMACAddr
         33   20 0000C340 GetMetisIPAddr
         34   21 00003210 GetOutboundBps
         35   22 00009BF0 GetPLLLock
         36   23 00014B30 GetTXAVoxPeak
         37   24 00006D00 Inbound
         38   25 000138C0 InboundBlock
         39   26 0000B460 LRAudioSwap
         40   27 00012B90 LoadRouterAll
         41   28 00012D50 LoadRouterControlBit
         42   29 0000BF30 NotifyRxReconfig
         43   2A 00011730 OutBound
         44   2B 0000B170 Protocol1DDCConfig
         45   2C 0000A9E0 ReversePaddles
         46   2D 0000A2D0 SelectApolloFilter
         47   2E 00012750 SendCBCreateScope
         48   2F 000127F0 SendCBCreateWPlay
         49   30 000127A0 SendCBCreateWRecord
         50   31 00014A10 SendCBPushVox
         51   32 00012760 SendCBScope
         52   33 00012800 SendCBWavePlayer
         53   34 000127B0 SendCBWaveRecorder
         54   35 0000B3B0 SendHighPriority
         55   36 0000EF00 SendStartToMetis
         56   37 0000F290 SendStopToMetis
         57   38 000056F0 SendpInboundTCITxAudio
         58   39 000056A0 SendpOutboundRx
         59   3A 00013B80 SendpOutboundTCIRxAudio
         60   3B 000056E0 SendpOutboundTCIRxIQ
         61   3C 000056C0 SendpOutboundTx
         62   3D 00002200 SetAAudioMixState
         63   3E 000023C0 SetAAudioMixStates
         64   3F 00002760 SetAAudioMixVol
         65   40 000025E0 SetAAudioMixVolume
         66   41 000025B0 SetAAudioMixWhat
         67   42 0000A950 SetADC1StepAttenData
         68   43 0000A980 SetADC2StepAttenData
         69   44 0000A9B0 SetADC3StepAttenData
         70   45 00009F10 SetADCDither
         71   46 00009F40 SetADCRandom
         72   47 000149E0 SetADCSupply
         73   48 0000AB80 SetADC_cntrl1
