Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\a\_temp\eu2av-final-re\installed\OpenHPSDR\Thetis\libSkiaSharp.dll

File Type: DLL

  Section contains the following exports for libSkiaSharp.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         923 number of functions
         923 number of names

    ordinal hint RVA      name

          1    0 00001A50 KeepSkiaCSymbols
          2    1 00009200 gr_backendrendertarget_delete
          3    2 00009250 gr_backendrendertarget_get_backend
          4    3 00009260 gr_backendrendertarget_get_gl_framebufferinfo
          5    4 000025F0 gr_backendrendertarget_get_height
          6    5 00009230 gr_backendrendertarget_get_samples
          7    6 00009240 gr_backendrendertarget_get_stencils
          8    7 00009010 gr_backendrendertarget_get_width
          9    8 00009000 gr_backendrendertarget_is_valid
         10    9 00009180 gr_backendrendertarget_new_direct3d
         11    A 00009050 gr_backendrendertarget_new_gl
         12    B 00002150 gr_backendrendertarget_new_metal
         13    C 00009100 gr_backendrendertarget_new_vulkan
         14    D 00008FD0 gr_backendtexture_delete
         15    E 00009030 gr_backendtexture_get_backend
         16    F 00009040 gr_backendtexture_get_gl_textureinfo
         17   10 000025F0 gr_backendtexture_get_height
         18   11 00009010 gr_backendtexture_get_width
         19   12 00009020 gr_backendtexture_has_mipmaps
         20   13 00009000 gr_backendtexture_is_valid
         21   14 00008F40 gr_backendtexture_new_direct3d
         22   15 00008E10 gr_backendtexture_new_gl
         23   16 00002150 gr_backendtexture_new_metal
         24   17 00008EB0 gr_backendtexture_new_vulkan
         25   18 000089C0 gr_direct_context_abandon_context
         26   19 00008BB0 gr_direct_context_dump_memory_statistics
         27   1A 00008A20 gr_direct_context_flush
         28   1B 00008A80 gr_direct_context_flush_and_submit
         29   1C 00008AE0 gr_direct_context_flush_image
         30   1D 00008B50 gr_direct_context_flush_surface
         31   1E 00008BC0 gr_direct_context_free_gpu_resources
         32   1F 000089F0 gr_direct_context_get_resource_cache_limit
         33   20 00008A10 gr_direct_context_get_resource_cache_usage
         34   21 00002800 gr_direct_context_is_abandoned
         35   22 00008710 gr_direct_context_make_direct3d
         36   23 00008730 gr_direct_context_make_direct3d_with_options
         37   24 00007D40 gr_direct_context_make_gl
         38   25 00007DA0 gr_direct_context_make_gl_with_options
         39   26 00002150 gr_direct_context_make_metal
         40   27 00002150 gr_direct_context_make_metal_with_options
         41   28 000080A0 gr_direct_context_make_vulkan
         42   29 000083A0 gr_direct_context_make_vulkan_with_options
         43   2A 00008BD0 gr_direct_context_perform_deferred_cleanup
         44   2B 00008BF0 gr_direct_context_purge_unlocked_resources
         45   2C 00008BE0 gr_direct_context_purge_unlocked_resources_bytes
         46   2D 000089E0 gr_direct_context_release_resources_and_abandon_context
         47   2E 00008BA0 gr_direct_context_reset_context
         48   2F 00008A00 gr_direct_context_set_resource_cache_limit
         49   30 00008A70 gr_direct_context_submit
         50   31 00008C40 gr_glinterface_assemble_gl_interface
         51   32 00008C60 gr_glinterface_assemble_gles_interface
         52   33 00008C20 gr_glinterface_assemble_interface
         53   34 00008C80 gr_glinterface_assemble_webgl_interface
         54   35 00008C00 gr_glinterface_create_native_interface
         55   36 00008CB0 gr_glinterface_has_extension
         56   37 00001370 gr_glinterface_unref
         57   38 00008CA0 gr_glinterface_validate
         58   39 00007CF0 gr_recording_context_get_backend
         59   3A 00007D20 gr_recording_context_get_direct_context
